Time,data_I,data_II,data_III,data_V
2024.02.14 15:45,17722.4,17726,17694.1,17705.2
2024.02.14 16:00,17705.5,17708.4,17692.9,17704.2
2024.02.14 16:15,17704.5,17718.5,17694.3,17716.8
2024.02.14 16:30,17715.7,17746.3,17672.5,17699.8
2024.02.14 16:45,17700.1,17721.1,17679.4,17716.5
2024.02.14 17:00,17716.6,17740.6,17702.7,17718.7
2024.02.14 17:15,17718.7,17773.7,17711.5,17764.1
2024.02.14 17:30,17764.2,17768.9,17715.8,17717.5
2024.02.14 17:45,17717.8,17733.8,17670.9,17671
2024.02.14 18:00,17671.3,17671.3,17632.9,17648.6
2024.02.14 18:15,17648.5,17686,17631.1,17678.3
2024.02.14 18:30,17678,17693.9,17649.6,17655.5
2024.02.14 18:45,17656,17679.3,17650.9,17654.1
2024.02.14 19:00,17654.4,17664.6,17617.2,17659.2
2024.02.14 19:15,17658.8,17689.4,17651.7,17689.1
2024.02.14 19:30,17689.1,17707,17686.4,17703.4
2024.02.14 19:45,17703.6,17713.1,17698.4,17703.4
2024.02.14 20:00,17702.9,17717.6,17665,17675.5
2024.02.14 20:15,17675.7,17689.2,17670.5,17685.9
2024.02.14 20:30,17686.6,17739.8,17682.9,17717.6
2024.02.14 20:45,17717.3,17732.6,17694.7,17711.8
2024.02.14 21:00,17711.8,17713.8,17658.5,17682.4
2024.02.14 21:15,17681.5,17710.9,17670.1,17707.9
2024.02.14 21:30,17707.8,17723.6,17699.1,17710.7
2024.02.14 21:45,17710.7,17724.5,17701.6,17723.4
2024.02.14 22:00,17723.4,17738.6,17711.9,17731.9
2024.02.14 22:15,17731.5,17769.6,17730.3,17764
2024.02.14 22:30,17763.9,17786.6,17751.2,17783.5
2024.02.14 22:45,17783.4,17813.4,17779.4,17796.1
2024.02.14 23:00,17796,17806,17784.9,17789.9
2024.02.14 23:15,17789.9,17805.5,17789.4,17803.7
2024.02.14 23:30,17803.4,17806.6,17798.5,17800.7
